User:
anma2640
Hostname:
bhpc-c7-u31-21.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Mon Feb 28 01:46:32 MST 2022
git commit: c5e9369414613714e298db51936a5cb844390316, branch: dqmc, compiled at: Mon Feb 28 01:31:36 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "soc": "true"
    },
    "wavefunction": {
        "right": "ghf",
        "left": "ghf",
        "determinants": "dets.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "265080",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "0.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  32, nelec:  17
Initial state energy:  (-152.93842,-3.0363787e-15)
Number of Cholesky vectors: 195
Using GHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    16     4.000e+00       -1.53206e+02     9.02151e+02      -1.531978285e+02               -                2.12e+01 
    17     4.250e+00       -1.53178e+02     9.00710e+02      -1.531996244e+02               -                2.25e+01 
    18     4.500e+00       -1.53148e+02     8.99175e+02      -1.531992787e+02               -                2.38e+01 
    19     4.750e+00       -1.53201e+02     9.01442e+02      -1.531983938e+02               -                2.51e+01 
    20     5.000e+00       -1.53241e+02     9.03104e+02      -1.531980973e+02               -                2.64e+01 
    21     5.250e+00       -1.53158e+02     8.99240e+02      -1.532019354e+02               -                2.77e+01 
    22     5.500e+00       -1.53180e+02     9.00109e+02      -1.532159498e+02               -                2.90e+01 
    23     5.750e+00       -1.53168e+02     8.99386e+02      -1.532004964e+02               -                3.03e+01 
    24     6.000e+00       -1.53185e+02     9.00085e+02      -1.532159440e+02               -                3.16e+01 
    25     6.250e+00       -1.53195e+02     9.00377e+02      -1.532182964e+02               -                3.29e+01 
    26     6.500e+00       -1.53178e+02     8.99459e+02      -1.532016191e+02               -                3.41e+01 
    27     6.750e+00       -1.53195e+02     9.00184e+02      -1.532190393e+02               -                3.54e+01 
    28     7.000e+00       -1.53209e+02     9.00685e+02      -1.532069034e+02               -                3.67e+01 
    29     7.250e+00       -1.53229e+02     9.01519e+02      -1.531969963e+02               -                3.80e+01 
    30     7.500e+00       -1.53172e+02     8.98977e+02      -1.531988099e+02               -                3.93e+01 
    31     7.750e+00       -1.53191e+02     8.99795e+02      -1.532241246e+02               -                4.06e+01 
    32     8.000e+00       -1.53171e+02     8.98755e+02      -1.532275387e+02               -                4.19e+01 
    33     8.250e+00       -1.53218e+02     9.00737e+02      -1.532138043e+02               -                4.32e+01 
    34     8.500e+00       -1.53187e+02     8.99311e+02      -1.532178217e+02               -                4.45e+01 
    35     8.750e+00       -1.53235e+02     9.01379e+02      -1.532117425e+02               -                4.58e+01 
    36     9.000e+00       -1.53179e+02     8.98823e+02      -1.532085686e+02               -                4.71e+01 
    37     9.250e+00       -1.53197e+02     8.99625e+02      -1.532014350e+02               -                4.84e+01 
    38     9.500e+00       -1.53216e+02     9.00508e+02      -1.532261908e+02               -                4.97e+01 
    39     9.750e+00       -1.53211e+02     9.00162e+02      -1.532045327e+02               -                5.10e+01 
    40     1.000e+01       -1.53205e+02     8.99939e+02      -1.532068317e+02        -1.532068317e+02        5.23e+01 
    41     1.025e+01       -1.53212e+02     9.00217e+02      -1.532142282e+02        -1.532105305e+02        5.36e+01 
    42     1.050e+01       -1.53218e+02     9.00475e+02      -1.532216694e+02        -1.532142446e+02        5.49e+01 
    43     1.075e+01       -1.53194e+02     8.99344e+02      -1.531966856e+02        -1.532098580e+02        5.62e+01 
    44     1.100e+01       -1.53201e+02     8.99706e+02      -1.531993040e+02        -1.532077477e+02        5.75e+01 
    45     1.125e+01       -1.53187e+02     8.99105e+02      -1.532267920e+02        -1.532109193e+02        5.88e+01 
    46     1.150e+01       -1.53188e+02     8.99047e+02      -1.532214074e+02        -1.532124165e+02        6.01e+01 
    47     1.175e+01       -1.53197e+02     8.99393e+02      -1.532125642e+02        -1.532124350e+02        6.14e+01 
    48     1.200e+01       -1.53174e+02     8.98361e+02      -1.532229394e+02        -1.532136007e+02        6.27e+01 
    49     1.225e+01       -1.53209e+02     8.99884e+02      -1.532152407e+02        -1.532137647e+02        6.40e+01 
    50     1.250e+01       -1.53231e+02     9.00856e+02      -1.532190439e+02        -1.532142453e+02        6.53e+01 
    51     1.275e+01       -1.53208e+02     8.99808e+02      -1.532183211e+02        -1.532145850e+02        6.66e+01 
    52     1.300e+01       -1.53137e+02     8.96579e+02      -1.532095873e+02        -1.532142018e+02        6.79e+01 
    53     1.325e+01       -1.53194e+02     8.99166e+02      -1.532149403e+02        -1.532142545e+02        6.92e+01 
    54     1.350e+01       -1.53177e+02     8.98388e+02      -1.532075357e+02        -1.532138071e+02        7.05e+01 
    55     1.375e+01       -1.53242e+02     9.01341e+02      -1.531909604e+02        -1.532123762e+02        7.18e+01 
    56     1.400e+01       -1.53167e+02     8.98052e+02      -1.531989523e+02        -1.532115877e+02        7.31e+01 
    57     1.425e+01       -1.53192e+02     8.99218e+02      -1.532267387e+02        -1.532124293e+02        7.44e+01 
    58     1.450e+01       -1.53154e+02     8.97445e+02      -1.532080938e+02        -1.532122016e+02        7.57e+01 
    59     1.475e+01       -1.53190e+02     8.99076e+02      -1.532035321e+02        -1.532117682e+02        7.70e+01 
    60     1.500e+01       -1.53217e+02     9.00329e+02      -1.531960020e+02        -1.532110166e+02        7.83e+01 
    61     1.525e+01       -1.53161e+02     8.97869e+02      -1.531956626e+02        -1.532103198e+02        7.96e+01 
    62     1.550e+01       -1.53245e+02     9.01699e+02      -1.532161286e+02        -1.532105730e+02        8.09e+01 
    63     1.575e+01       -1.53138e+02     8.96853e+02      -1.532101126e+02        -1.532105538e+02        8.22e+01 
    64     1.600e+01       -1.53206e+02     8.99881e+02      -1.532099831e+02        -1.532105310e+02        8.35e+01 
    65     1.625e+01       -1.53171e+02     8.98312e+02      -1.532065258e+02        -1.532103771e+02        8.48e+01 
    66     1.650e+01       -1.53114e+02     8.95777e+02      -1.532081957e+02        -1.532102966e+02        8.61e+01 
    67     1.675e+01       -1.53180e+02     8.98714e+02      -1.532039719e+02        -1.532100708e+02        8.75e+01 
    68     1.700e+01       -1.53166e+02     8.98127e+02      -1.532185698e+02        -1.532103636e+02        8.88e+01 
    69     1.725e+01       -1.53197e+02     8.99451e+02      -1.532212903e+02        -1.532107280e+02        9.01e+01 
    70     1.750e+01       -1.53210e+02     8.99983e+02      -1.532145401e+02        -1.532108511e+02        9.14e+01 
    71     1.775e+01       -1.53176e+02     8.98428e+02      -1.532097527e+02        -1.532108168e+02        9.27e+01 
    72     1.800e+01       -1.53160e+02     8.97732e+02      -1.532083416e+02        -1.532107419e+02        9.40e+01 
    73     1.825e+01       -1.53178e+02     8.98532e+02      -1.532141510e+02        -1.532108421e+02        9.53e+01 
    74     1.850e+01       -1.53174e+02     8.98328e+02      -1.532026914e+02        -1.532106094e+02        9.66e+01 
    75     1.875e+01       -1.53156e+02     8.97596e+02      -1.532190842e+02        -1.532108444e+02        9.79e+01 
    76     1.900e+01       -1.53171e+02     8.98214e+02      -1.532107309e+02        -1.532108414e+02        9.92e+01 
    77     1.925e+01       -1.53163e+02     8.97857e+02      -1.532217233e+02        -1.532111274e+02        1.01e+02 
    78     1.950e+01       -1.53196e+02     8.99276e+02      -1.532181886e+02        -1.532113085e+02        1.02e+02 
    79     1.975e+01       -1.53176e+02     8.98357e+02      -1.532069974e+02        -1.532112008e+02        1.03e+02 
    80     2.000e+01       -1.53203e+02     8.99598e+02      -1.532092172e+02        -1.532111524e+02        1.04e+02 
    81     2.025e+01       -1.53142e+02     8.96847e+02      -1.532110329e+02        -1.532111496e+02        1.06e+02 
    82     2.050e+01       -1.53196e+02     8.99312e+02      -1.532170843e+02        -1.532112876e+02        1.07e+02 
    83     2.075e+01       -1.53187e+02     8.98856e+02      -1.532213183e+02        -1.532115156e+02        1.08e+02 
    84     2.100e+01       -1.53192e+02     8.99071e+02      -1.532139997e+02        -1.532115708e+02        1.10e+02 
    85     2.125e+01       -1.53178e+02     8.98430e+02      -1.532190664e+02        -1.532117337e+02        1.11e+02 
    86     2.150e+01       -1.53181e+02     8.98532e+02      -1.531940580e+02        -1.532113577e+02        1.12e+02 
    87     2.175e+01       -1.53138e+02     8.96668e+02      -1.532079480e+02        -1.532112869e+02        1.14e+02 
    88     2.200e+01       -1.53168e+02     8.98046e+02      -1.532249022e+02        -1.532115645e+02        1.15e+02 
    89     2.225e+01       -1.53138e+02     8.96644e+02      -1.532166353e+02        -1.532116657e+02        1.16e+02 
    90     2.250e+01       -1.53178e+02     8.98411e+02      -1.532133717e+02        -1.532116991e+02        1.17e+02 
    91     2.275e+01       -1.53172e+02     8.98153e+02      -1.532050317e+02        -1.532115710e+02        1.19e+02 
    92     2.300e+01       -1.53145e+02     8.96981e+02      -1.531975538e+02        -1.532113070e+02        1.20e+02 
    93     2.325e+01       -1.53197e+02     8.99360e+02      -1.531999464e+02        -1.532110965e+02        1.21e+02 
    94     2.350e+01       -1.53099e+02     8.95006e+02      -1.532029561e+02        -1.532109491e+02        1.23e+02 
    95     2.375e+01       -1.53173e+02     8.98366e+02      -1.532157194e+02        -1.532110342e+02        1.24e+02 
    96     2.400e+01       -1.53184e+02     8.98849e+02      -1.532094641e+02        -1.532110067e+02        1.25e+02 
    97     2.425e+01       -1.53158e+02     8.97664e+02      -1.532045471e+02        -1.532108954e+02        1.27e+02 
    98     2.450e+01       -1.53196e+02     8.99425e+02      -1.532189476e+02        -1.532110320e+02        1.28e+02 
    99     2.475e+01       -1.53160e+02     8.97761e+02      -1.532099221e+02        -1.532110135e+02        1.29e+02 
   100     2.500e+01       -1.53150e+02     8.97299e+02      -1.532086741e+02        -1.532109753e+02        1.31e+02 
   101     2.525e+01       -1.53169e+02     8.98149e+02      -1.532083539e+02        -1.532109330e+02        1.32e+02 
   102     2.550e+01       -1.53159e+02     8.97707e+02      -1.532245761e+02        -1.532111493e+02        1.33e+02 
   103     2.575e+01       -1.53145e+02     8.97011e+02      -1.532027375e+02        -1.532110181e+02        1.35e+02 
   104     2.600e+01       -1.53210e+02     8.99957e+02      -1.532203164e+02        -1.532111614e+02        1.36e+02 
   105     2.625e+01       -1.53180e+02     8.98570e+02      -1.532180758e+02        -1.532112662e+02        1.37e+02 
   106     2.650e+01       -1.53147e+02     8.97069e+02      -1.532221745e+02        -1.532114287e+02        1.38e+02 
   107     2.675e+01       -1.53206e+02     8.99702e+02      -1.532191658e+02        -1.532115426e+02        1.40e+02 
   108     2.700e+01       -1.53182e+02     8.98589e+02      -1.532172694e+02        -1.532116256e+02        1.41e+02 
   109     2.725e+01       -1.53163e+02     8.97718e+02      -1.532065268e+02        -1.532115528e+02        1.42e+02 
   110     2.750e+01       -1.53123e+02     8.95927e+02      -1.532164213e+02        -1.532116212e+02        1.44e+02 
   111     2.775e+01       -1.53171e+02     8.98098e+02      -1.532103988e+02        -1.532116042e+02        1.45e+02 
   112     2.800e+01       -1.53154e+02     8.97347e+02      -1.532080635e+02        -1.532115558e+02        1.46e+02 
   113     2.825e+01       -1.53147e+02     8.97066e+02      -1.532000087e+02        -1.532114000e+02        1.48e+02 
   114     2.850e+01       -1.53155e+02     8.97444e+02      -1.531917725e+02        -1.532111386e+02        1.49e+02 
   115     2.875e+01       -1.53170e+02     8.98240e+02      -1.532164013e+02        -1.532112078e+02        1.50e+02 
   116     2.900e+01       -1.53131e+02     8.96435e+02      -1.532156576e+02        -1.532112655e+02        1.52e+02 
   117     2.925e+01       -1.53182e+02     8.98697e+02      -1.532189965e+02        -1.532113646e+02        1.53e+02 
   118     2.950e+01       -1.53217e+02     9.00244e+02      -1.532090199e+02        -1.532113349e+02        1.54e+02 
   119     2.975e+01       -1.53156e+02     8.97504e+02      -1.532109899e+02        -1.532113306e+02        1.55e+02 
   120     3.000e+01       -1.53117e+02     8.95765e+02      -1.532116666e+02        -1.532113347e+02        1.57e+02 
   121     3.025e+01       -1.53152e+02     8.97356e+02      -1.532046187e+02        -1.532112529e+02        1.58e+02 
   122     3.050e+01       -1.53168e+02     8.98094e+02      -1.531941355e+02        -1.532110468e+02        1.59e+02 
   123     3.075e+01       -1.53206e+02     8.99882e+02      -1.531968398e+02        -1.532108774e+02        1.61e+02 
   124     3.100e+01       -1.53165e+02     8.98066e+02      -1.532001523e+02        -1.532107512e+02        1.62e+02 
   125     3.125e+01       -1.53170e+02     8.98354e+02      -1.532364479e+02        -1.532110500e+02        1.63e+02 
   126     3.150e+01       -1.53160e+02     8.97774e+02      -1.532108951e+02        -1.532110482e+02        1.65e+02 
   127     3.175e+01       -1.53174e+02     8.98401e+02      -1.532192515e+02        -1.532111415e+02        1.66e+02 
   128     3.200e+01       -1.53106e+02     8.95295e+02      -1.532106720e+02        -1.532111362e+02        1.67e+02 
   129     3.225e+01       -1.53171e+02     8.98215e+02      -1.532149397e+02        -1.532111784e+02        1.68e+02 
   130     3.250e+01       -1.53145e+02     8.97009e+02      -1.532106094e+02        -1.532111722e+02        1.70e+02 
   131     3.275e+01       -1.53161e+02     8.97753e+02      -1.532027787e+02        -1.532110810e+02        1.71e+02 
   132     3.300e+01       -1.53177e+02     8.98515e+02      -1.532098173e+02        -1.532110674e+02        1.72e+02 
   133     3.325e+01       -1.53163e+02     8.97852e+02      -1.532135629e+02        -1.532110940e+02        1.74e+02 
   134     3.350e+01       -1.53154e+02     8.97447e+02      -1.532128575e+02        -1.532111125e+02        1.75e+02 
   135     3.375e+01       -1.53138e+02     8.96738e+02      -1.532174329e+02        -1.532111782e+02        1.76e+02 
   136     3.400e+01       -1.53179e+02     8.98545e+02      -1.532190340e+02        -1.532112592e+02        1.78e+02 
   137     3.425e+01       -1.53176e+02     8.98378e+02      -1.532114949e+02        -1.532112616e+02        1.79e+02 
   138     3.450e+01       -1.53155e+02     8.97444e+02      -1.532150125e+02        -1.532112995e+02        1.80e+02 
   139     3.475e+01       -1.53168e+02     8.97978e+02      -1.532035041e+02        -1.532112216e+02        1.82e+02 
   140     3.500e+01       -1.53164e+02     8.97871e+02      -1.532118312e+02        -1.532112276e+02        1.83e+02 
   141     3.525e+01       -1.53185e+02     8.98820e+02      -1.532173833e+02        -1.532112880e+02        1.84e+02 
   142     3.550e+01       -1.53168e+02     8.98000e+02      -1.531972514e+02        -1.532111518e+02        1.85e+02 
   143     3.575e+01       -1.53157e+02     8.97592e+02      -1.532069465e+02        -1.532111114e+02        1.87e+02 
   144     3.600e+01       -1.53163e+02     8.97873e+02      -1.531979059e+02        -1.532109857e+02        1.88e+02 
   145     3.625e+01       -1.53164e+02     8.97973e+02      -1.531937022e+02        -1.532108227e+02        1.89e+02 
   146     3.650e+01       -1.53140e+02     8.96979e+02      -1.532079613e+02        -1.532107960e+02        1.91e+02 
   147     3.675e+01       -1.53151e+02     8.97471e+02      -1.532135849e+02        -1.532108218e+02        1.92e+02 
   148     3.700e+01       -1.53176e+02     8.98557e+02      -1.532199713e+02        -1.532109057e+02        1.93e+02 
   149     3.725e+01       -1.53156e+02     8.97581e+02      -1.532143176e+02        -1.532109367e+02        1.95e+02 
   150     3.750e+01       -1.53163e+02     8.97907e+02      -1.532165767e+02        -1.532109875e+02        1.96e+02 
   151     3.775e+01       -1.53156e+02     8.97543e+02      -1.532130784e+02        -1.532110062e+02        1.97e+02 
   152     3.800e+01       -1.53170e+02     8.98153e+02      -1.532065088e+02        -1.532109664e+02        1.99e+02 
   153     3.825e+01       -1.53121e+02     8.96004e+02      -1.532188140e+02        -1.532110350e+02        2.00e+02 
   154     3.850e+01       -1.53198e+02     8.99398e+02      -1.532163659e+02        -1.532110815e+02        2.01e+02 
   155     3.875e+01       -1.53183e+02     8.98710e+02      -1.532138183e+02        -1.532111051e+02        2.02e+02 
   156     3.900e+01       -1.53183e+02     8.98685e+02      -1.532190465e+02        -1.532111730e+02        2.04e+02 
   157     3.925e+01       -1.53154e+02     8.97379e+02      -1.532110595e+02        -1.532111720e+02        2.05e+02 
   158     3.950e+01       -1.53186e+02     8.98803e+02      -1.532188447e+02        -1.532112365e+02        2.06e+02 
   159     3.975e+01       -1.53144e+02     8.96889e+02      -1.532133581e+02        -1.532112542e+02        2.08e+02 
   160     4.000e+01       -1.53134e+02     8.96428e+02      -1.532001457e+02        -1.532111625e+02        2.09e+02 
   161     4.025e+01       -1.53160e+02     8.97662e+02      -1.532123224e+02        -1.532111721e+02        2.10e+02 
   162     4.050e+01       -1.53184e+02     8.98763e+02      -1.532022259e+02        -1.532110993e+02        2.12e+02 
   163     4.075e+01       -1.53151e+02     8.97297e+02      -1.532137744e+02        -1.532111208e+02        2.13e+02 
   164     4.100e+01       -1.53169e+02     8.98080e+02      -1.532191304e+02        -1.532111849e+02        2.14e+02 
   165     4.125e+01       -1.53168e+02     8.98037e+02      -1.532040854e+02        -1.532111286e+02        2.16e+02 
   166     4.150e+01       -1.53178e+02     8.98509e+02      -1.532136332e+02        -1.532111483e+02        2.17e+02 
   167     4.175e+01       -1.53167e+02     8.98004e+02      -1.532082916e+02        -1.532111260e+02        2.18e+02 
   168     4.200e+01       -1.53184e+02     8.98781e+02      -1.532239427e+02        -1.532112254e+02        2.19e+02 
   169     4.225e+01       -1.53201e+02     8.99496e+02      -1.531989184e+02        -1.532111306e+02        2.21e+02 
   170     4.250e+01       -1.53140e+02     8.96818e+02      -1.531986343e+02        -1.532110353e+02        2.22e+02 
   171     4.275e+01       -1.53222e+02     9.00533e+02      -1.532340398e+02        -1.532112101e+02        2.23e+02 
   172     4.300e+01       -1.53172e+02     8.98176e+02      -1.531969620e+02        -1.532111029e+02        2.25e+02 
   173     4.325e+01       -1.53161e+02     8.97746e+02      -1.532132023e+02        -1.532111186e+02        2.26e+02 
   174     4.350e+01       -1.53183e+02     8.98721e+02      -1.532180757e+02        -1.532111702e+02        2.27e+02 
   175     4.375e+01       -1.53156e+02     8.97486e+02      -1.532198845e+02        -1.532112342e+02        2.29e+02 
   176     4.400e+01       -1.53162e+02     8.97743e+02      -1.531961632e+02        -1.532111242e+02        2.30e+02 
   177     4.425e+01       -1.53168e+02     8.98060e+02      -1.532032017e+02        -1.532110668e+02        2.31e+02 
   178     4.450e+01       -1.53179e+02     8.98580e+02      -1.532155347e+02        -1.532110990e+02        2.32e+02 
   179     4.475e+01       -1.53174e+02     8.98369e+02      -1.532037953e+02        -1.532110468e+02        2.34e+02 
   180     4.500e+01       -1.53160e+02     8.97742e+02      -1.532092656e+02        -1.532110342e+02        2.35e+02 
   181     4.525e+01       -1.53162e+02     8.97859e+02      -1.532094873e+02        -1.532110233e+02        2.36e+02 
   182     4.550e+01       -1.53146e+02     8.97133e+02      -1.532044924e+02        -1.532109777e+02        2.38e+02 
   183     4.575e+01       -1.53155e+02     8.97562e+02      -1.531988970e+02        -1.532108939e+02        2.39e+02 
   184     4.600e+01       -1.53129e+02     8.96445e+02      -1.531993824e+02        -1.532108146e+02        2.40e+02 
   185     4.625e+01       -1.53156e+02     8.97682e+02      -1.532317687e+02        -1.532109581e+02        2.42e+02 
   186     4.650e+01       -1.53130e+02     8.96402e+02      -1.532090283e+02        -1.532109450e+02        2.43e+02 
   187     4.675e+01       -1.53170e+02     8.98204e+02      -1.532214538e+02        -1.532110160e+02        2.44e+02 
   188     4.700e+01       -1.53166e+02     8.97981e+02      -1.532111003e+02        -1.532110165e+02        2.46e+02 
   189     4.725e+01       -1.53198e+02     8.99404e+02      -1.532083011e+02        -1.532109984e+02        2.47e+02 
   190     4.750e+01       -1.53151e+02     8.97323e+02      -1.532111418e+02        -1.532109994e+02        2.48e+02 
   191     4.775e+01       -1.53125e+02     8.96152e+02      -1.532146031e+02        -1.532110230e+02        2.49e+02 
   192     4.800e+01       -1.53147e+02     8.97124e+02      -1.532117664e+02        -1.532110279e+02        2.51e+02 
   193     4.825e+01       -1.53203e+02     8.99640e+02      -1.531996636e+02        -1.532109540e+02        2.52e+02 
   194     4.850e+01       -1.53198e+02     8.99466e+02      -1.532145127e+02        -1.532109769e+02        2.53e+02 
   195     4.875e+01       -1.53161e+02     8.97759e+02      -1.531908268e+02        -1.532108478e+02        2.55e+02 
   196     4.900e+01       -1.53177e+02     8.98572e+02      -1.532205624e+02        -1.532109097e+02        2.56e+02 
   197     4.925e+01       -1.53124e+02     8.96143e+02      -1.532237428e+02        -1.532109908e+02        2.57e+02 
   198     4.950e+01       -1.53162e+02     8.97780e+02      -1.532118037e+02        -1.532109959e+02        2.59e+02 
   199     4.975e+01       -1.53164e+02     8.97895e+02      -1.532063827e+02        -1.532109671e+02        2.60e+02 
   200     5.000e+01       -1.53136e+02     8.96647e+02      -1.532049225e+02        -1.532109296e+02        2.61e+02 
   201     5.025e+01       -1.53168e+02     8.98121e+02      -1.532143697e+02        -1.532109508e+02        2.62e+02 
   202     5.050e+01       -1.53132e+02     8.96479e+02      -1.532030754e+02        -1.532109026e+02        2.64e+02 
   203     5.075e+01       -1.53179e+02     8.98594e+02      -1.532078533e+02        -1.532108840e+02        2.65e+02 
   204     5.100e+01       -1.53150e+02     8.97310e+02      -1.532234164e+02        -1.532109599e+02        2.66e+02 
   205     5.125e+01       -1.53192e+02     8.99151e+02      -1.531997843e+02        -1.532108925e+02        2.68e+02 
   206     5.150e+01       -1.53151e+02     8.97368e+02      -1.532287423e+02        -1.532109993e+02        2.69e+02 
   207     5.175e+01       -1.53165e+02     8.97891e+02      -1.531935106e+02        -1.532108952e+02        2.70e+02 
   208     5.200e+01       -1.53183e+02     8.98784e+02      -1.532105504e+02        -1.532108932e+02        2.72e+02 
   209     5.225e+01       -1.53155e+02     8.97550e+02      -1.532185988e+02        -1.532109385e+02        2.73e+02 
   210     5.250e+01       -1.53196e+02     8.99348e+02      -1.532308356e+02        -1.532110550e+02        2.74e+02 
   211     5.275e+01       -1.53145e+02     8.96963e+02      -1.532083398e+02        -1.532110392e+02        2.76e+02 
   212     5.300e+01       -1.53162e+02     8.97750e+02      -1.532192882e+02        -1.532110869e+02        2.77e+02 
   213     5.325e+01       -1.53196e+02     8.99224e+02      -1.531974089e+02        -1.532110082e+02        2.79e+02 
   214     5.350e+01       -1.53179e+02     8.98532e+02      -1.532130156e+02        -1.532110196e+02        2.80e+02 
   215     5.375e+01       -1.53178e+02     8.98500e+02      -1.532202481e+02        -1.532110721e+02        2.81e+02 
   216     5.400e+01       -1.53143e+02     8.96883e+02      -1.532096448e+02        -1.532110640e+02        2.83e+02 
   217     5.425e+01       -1.53136e+02     8.96590e+02      -1.532043336e+02        -1.532110263e+02        2.84e+02 
   218     5.450e+01       -1.53158e+02     8.97607e+02      -1.532074008e+02        -1.532110061e+02        2.85e+02 
   219     5.475e+01       -1.53148e+02     8.97160e+02      -1.532027891e+02        -1.532109605e+02        2.86e+02 
   220     5.500e+01       -1.53161e+02     8.97770e+02      -1.532144847e+02        -1.532109799e+02        2.88e+02 
   221     5.525e+01       -1.53167e+02     8.98032e+02      -1.532084256e+02        -1.532109659e+02        2.89e+02 
   222     5.550e+01       -1.53156e+02     8.97561e+02      -1.531948933e+02        -1.532108781e+02        2.90e+02 
   223     5.575e+01       -1.53122e+02     8.96078e+02      -1.532025402e+02        -1.532108329e+02        2.92e+02 
   224     5.600e+01       -1.53214e+02     9.00240e+02      -1.532073330e+02        -1.532108139e+02        2.93e+02 
   225     5.625e+01       -1.53166e+02     8.98116e+02      -1.532071311e+02        -1.532107941e+02        2.94e+02 
   226     5.650e+01       -1.53173e+02     8.98418e+02      -1.532309127e+02        -1.532109018e+02        2.96e+02 
   227     5.675e+01       -1.53161e+02     8.97787e+02      -1.532211957e+02        -1.532109565e+02        2.97e+02 
   228     5.700e+01       -1.53196e+02     8.99319e+02      -1.532156145e+02        -1.532109812e+02        2.98e+02 
   229     5.725e+01       -1.53166e+02     8.97940e+02      -1.532046857e+02        -1.532109480e+02        3.00e+02 
   230     5.750e+01       -1.53219e+02     9.00333e+02      -1.532276679e+02        -1.532110358e+02        3.01e+02 
   231     5.775e+01       -1.53144e+02     8.96898e+02      -1.532039001e+02        -1.532109987e+02        3.02e+02 
   232     5.800e+01       -1.53169e+02     8.98050e+02      -1.531911781e+02        -1.532108960e+02        3.03e+02 
   233     5.825e+01       -1.53164e+02     8.97946e+02      -1.532106042e+02        -1.532108945e+02        3.05e+02 
   234     5.850e+01       -1.53165e+02     8.97990e+02      -1.532205684e+02        -1.532109441e+02        3.06e+02 
