User:
anma2640
Hostname:
bhpc-c7-u31-21.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Mon Feb 28 02:13:32 MST 2022
git commit: c5e9369414613714e298db51936a5cb844390316, branch: dqmc, compiled at: Mon Feb 28 01:31:36 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "soc": "true"
    },
    "wavefunction": {
        "right": "ghf",
        "left": "ghf",
        "determinants": "dets.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "265080",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "0.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  32, nelec:  17
Initial state energy:  (-152.92083,-1.7591555e-15)
Number of Cholesky vectors: 195
Using GHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    42     1.050e+01       -1.53185e+02     8.99835e+02      -1.532007353e+02        -1.531932469e+02        5.52e+01 
    43     1.075e+01       -1.53171e+02     8.99152e+02      -1.531773529e+02        -1.531892751e+02        5.65e+01 
    44     1.100e+01       -1.53187e+02     8.99958e+02      -1.531794955e+02        -1.531873185e+02        5.78e+01 
    45     1.125e+01       -1.53174e+02     8.99403e+02      -1.532088632e+02        -1.531909085e+02        5.92e+01 
    46     1.150e+01       -1.53151e+02     8.98257e+02      -1.532059516e+02        -1.531930548e+02        6.05e+01 
    47     1.175e+01       -1.53173e+02     8.99197e+02      -1.531936271e+02        -1.531931263e+02        6.18e+01 
    48     1.200e+01       -1.53156e+02     8.98418e+02      -1.532034841e+02        -1.531942761e+02        6.31e+01 
    49     1.225e+01       -1.53162e+02     8.98610e+02      -1.531954237e+02        -1.531943908e+02        6.44e+01 
    50     1.250e+01       -1.53203e+02     9.00459e+02      -1.532033517e+02        -1.531952064e+02        6.57e+01 
    51     1.275e+01       -1.53171e+02     8.98959e+02      -1.532051339e+02        -1.531960334e+02        6.70e+01 
    52     1.300e+01       -1.53114e+02     8.96353e+02      -1.531911797e+02        -1.531956612e+02        6.83e+01 
    53     1.325e+01       -1.53168e+02     8.98818e+02      -1.532025218e+02        -1.531961511e+02        6.96e+01 
    54     1.350e+01       -1.53158e+02     8.98307e+02      -1.532019896e+02        -1.531965401e+02        7.09e+01 
    55     1.375e+01       -1.53204e+02     9.00346e+02      -1.531836346e+02        -1.531957323e+02        7.22e+01 
    56     1.400e+01       -1.53146e+02     8.97818e+02      -1.531912301e+02        -1.531954678e+02        7.35e+01 
    57     1.425e+01       -1.53137e+02     8.97428e+02      -1.532101765e+02        -1.531962836e+02        7.48e+01 
    58     1.450e+01       -1.53103e+02     8.95818e+02      -1.531976870e+02        -1.531963573e+02        7.62e+01 
    59     1.475e+01       -1.53176e+02     8.99095e+02      -1.531860549e+02        -1.531958419e+02        7.75e+01 
    60     1.500e+01       -1.53177e+02     8.99199e+02      -1.531843092e+02        -1.531952925e+02        7.88e+01 
    61     1.525e+01       -1.53133e+02     8.97247e+02      -1.531896476e+02        -1.531950364e+02        8.01e+01 
    62     1.550e+01       -1.53205e+02     9.00520e+02      -1.531984473e+02        -1.531951849e+02        8.14e+01 
    63     1.575e+01       -1.53105e+02     8.95998e+02      -1.531912849e+02        -1.531950229e+02        8.27e+01 
    64     1.600e+01       -1.53170e+02     8.98911e+02      -1.532001336e+02        -1.531952274e+02        8.40e+01 
    65     1.625e+01       -1.53128e+02     8.97021e+02      -1.531994341e+02        -1.531953889e+02        8.53e+01 
    66     1.650e+01       -1.53102e+02     8.95804e+02      -1.531950333e+02        -1.531953758e+02        8.66e+01 
    67     1.675e+01       -1.53154e+02     8.98165e+02      -1.531909021e+02        -1.531952161e+02        8.80e+01 
    68     1.700e+01       -1.53143e+02     8.97672e+02      -1.532064133e+02        -1.531956018e+02        8.93e+01 
    69     1.725e+01       -1.53153e+02     8.98098e+02      -1.532068358e+02        -1.531959761e+02        9.06e+01 
    70     1.750e+01       -1.53142e+02     8.97535e+02      -1.531987250e+02        -1.531960647e+02        9.19e+01 
    71     1.775e+01       -1.53142e+02     8.97536e+02      -1.531801763e+02        -1.531955687e+02        9.32e+01 
    72     1.800e+01       -1.53134e+02     8.97246e+02      -1.532055259e+02        -1.531958700e+02        9.45e+01 
    73     1.825e+01       -1.53120e+02     8.96553e+02      -1.531955665e+02        -1.531958611e+02        9.58e+01 
    74     1.850e+01       -1.53136e+02     8.97290e+02      -1.531969671e+02        -1.531958927e+02        9.71e+01 
    75     1.875e+01       -1.53135e+02     8.97221e+02      -1.531992847e+02        -1.531959868e+02        9.84e+01 
    76     1.900e+01       -1.53141e+02     8.97502e+02      -1.531927309e+02        -1.531958989e+02        9.98e+01 
    77     1.925e+01       -1.53119e+02     8.96523e+02      -1.532003632e+02        -1.531960162e+02        1.01e+02 
    78     1.950e+01       -1.53127e+02     8.96850e+02      -1.531858028e+02        -1.531957547e+02        1.02e+02 
    79     1.975e+01       -1.53138e+02     8.97410e+02      -1.531783844e+02        -1.531953208e+02        1.04e+02 
    80     2.000e+01       -1.53174e+02     8.99097e+02      -1.531882705e+02        -1.531951486e+02        1.05e+02 
    81     2.025e+01       -1.53137e+02     8.97468e+02      -1.531882585e+02        -1.531949847e+02        1.06e+02 
    82     2.050e+01       -1.53148e+02     8.97986e+02      -1.532098792e+02        -1.531953310e+02        1.08e+02 
    83     2.075e+01       -1.53122e+02     8.96745e+02      -1.531883855e+02        -1.531951734e+02        1.09e+02 
    84     2.100e+01       -1.53115e+02     8.96434e+02      -1.531955867e+02        -1.531951826e+02        1.10e+02 
    85     2.125e+01       -1.53138e+02     8.97487e+02      -1.531862347e+02        -1.531949882e+02        1.12e+02 
    86     2.150e+01       -1.53156e+02     8.98309e+02      -1.531847653e+02        -1.531947706e+02        1.13e+02 
    87     2.175e+01       -1.53088e+02     8.95303e+02      -1.531796549e+02        -1.531944566e+02        1.14e+02 
    88     2.200e+01       -1.53162e+02     8.98686e+02      -1.532026548e+02        -1.531946241e+02        1.15e+02 
    89     2.225e+01       -1.53090e+02     8.95411e+02      -1.531905012e+02        -1.531945419e+02        1.17e+02 
    90     2.250e+01       -1.53138e+02     8.97588e+02      -1.531916250e+02        -1.531944847e+02        1.18e+02 
    91     2.275e+01       -1.53101e+02     8.95923e+02      -1.531883715e+02        -1.531943674e+02        1.19e+02 
    92     2.300e+01       -1.53122e+02     8.96848e+02      -1.531787718e+02        -1.531940735e+02        1.21e+02 
    93     2.325e+01       -1.53178e+02     8.99441e+02      -1.531881189e+02        -1.531939630e+02        1.22e+02 
    94     2.350e+01       -1.53098e+02     8.95852e+02      -1.532012041e+02        -1.531940944e+02        1.23e+02 
    95     2.375e+01       -1.53135e+02     8.97465e+02      -1.531971052e+02        -1.531941481e+02        1.25e+02 
    96     2.400e+01       -1.53128e+02     8.97123e+02      -1.531874371e+02        -1.531940305e+02        1.26e+02 
    97     2.425e+01       -1.53130e+02     8.97228e+02      -1.531900198e+02        -1.531939614e+02        1.27e+02 
    98     2.450e+01       -1.53175e+02     8.99275e+02      -1.531863554e+02        -1.531938323e+02        1.29e+02 
    99     2.475e+01       -1.53131e+02     8.97328e+02      -1.531923645e+02        -1.531938078e+02        1.30e+02 
   100     2.500e+01       -1.53130e+02     8.97265e+02      -1.531734921e+02        -1.531934750e+02        1.31e+02 
   101     2.525e+01       -1.53145e+02     8.97993e+02      -1.531926709e+02        -1.531934620e+02        1.32e+02 
   102     2.550e+01       -1.53158e+02     8.98563e+02      -1.531974465e+02        -1.531935253e+02        1.34e+02 
   103     2.575e+01       -1.53087e+02     8.95376e+02      -1.531931136e+02        -1.531935189e+02        1.35e+02 
   104     2.600e+01       -1.53161e+02     8.98649e+02      -1.532079156e+02        -1.531937406e+02        1.36e+02 
   105     2.625e+01       -1.53152e+02     8.98195e+02      -1.532068102e+02        -1.531939387e+02        1.38e+02 
   106     2.650e+01       -1.53154e+02     8.98198e+02      -1.531954943e+02        -1.531939619e+02        1.39e+02 
   107     2.675e+01       -1.53154e+02     8.98187e+02      -1.531922057e+02        -1.531939361e+02        1.40e+02 
   108     2.700e+01       -1.53152e+02     8.98127e+02      -1.531891693e+02        -1.531938670e+02        1.42e+02 
   109     2.725e+01       -1.53105e+02     8.96038e+02      -1.531893178e+02        -1.531938021e+02        1.43e+02 
   110     2.750e+01       -1.53126e+02     8.96973e+02      -1.531904223e+02        -1.531937546e+02        1.44e+02 
   111     2.775e+01       -1.53143e+02     8.97774e+02      -1.532015579e+02        -1.531938629e+02        1.45e+02 
   112     2.800e+01       -1.53153e+02     8.98192e+02      -1.531840896e+02        -1.531937290e+02        1.47e+02 
   113     2.825e+01       -1.53104e+02     8.96026e+02      -1.531935744e+02        -1.531937269e+02        1.48e+02 
   114     2.850e+01       -1.53154e+02     8.98282e+02      -1.531948075e+02        -1.531937413e+02        1.49e+02 
   115     2.875e+01       -1.53124e+02     8.96884e+02      -1.532031746e+02        -1.531938653e+02        1.51e+02 
   116     2.900e+01       -1.53123e+02     8.96792e+02      -1.531915063e+02        -1.531938347e+02        1.52e+02 
   117     2.925e+01       -1.53162e+02     8.98592e+02      -1.531945736e+02        -1.531938442e+02        1.53e+02 
   118     2.950e+01       -1.53112e+02     8.96327e+02      -1.531902115e+02        -1.531937983e+02        1.55e+02 
   119     2.975e+01       -1.53134e+02     8.97342e+02      -1.531871665e+02        -1.531937154e+02        1.56e+02 
   120     3.000e+01       -1.53140e+02     8.97621e+02      -1.532002072e+02        -1.531937956e+02        1.57e+02 
   121     3.025e+01       -1.53101e+02     8.95864e+02      -1.531954476e+02        -1.531938157e+02        1.59e+02 
   122     3.050e+01       -1.53156e+02     8.98324e+02      -1.531849244e+02        -1.531937085e+02        1.60e+02 
   123     3.075e+01       -1.53128e+02     8.97083e+02      -1.531885378e+02        -1.531936470e+02        1.61e+02 
   124     3.100e+01       -1.53159e+02     8.98495e+02      -1.532019428e+02        -1.531937446e+02        1.63e+02 
   125     3.125e+01       -1.53154e+02     8.98225e+02      -1.531952274e+02        -1.531937619e+02        1.64e+02 
   126     3.150e+01       -1.53156e+02     8.98313e+02      -1.532058105e+02        -1.531939005e+02        1.65e+02 
   127     3.175e+01       -1.53133e+02     8.97228e+02      -1.532006224e+02        -1.531939768e+02        1.66e+02 
   128     3.200e+01       -1.53146e+02     8.97798e+02      -1.531939421e+02        -1.531939764e+02        1.68e+02 
   129     3.225e+01       -1.53168e+02     8.98783e+02      -1.531900583e+02        -1.531939328e+02        1.69e+02 
   130     3.250e+01       -1.53127e+02     8.96956e+02      -1.531883263e+02        -1.531938713e+02        1.70e+02 
   131     3.275e+01       -1.53114e+02     8.96411e+02      -1.531995858e+02        -1.531939333e+02        1.72e+02 
   132     3.300e+01       -1.53115e+02     8.96403e+02      -1.531810288e+02        -1.531937948e+02        1.73e+02 
   133     3.325e+01       -1.53126e+02     8.96975e+02      -1.531873491e+02        -1.531937262e+02        1.74e+02 
   134     3.350e+01       -1.53124e+02     8.96906e+02      -1.531938747e+02        -1.531937278e+02        1.76e+02 
   135     3.375e+01       -1.53146e+02     8.97910e+02      -1.531921565e+02        -1.531937114e+02        1.77e+02 
   136     3.400e+01       -1.53107e+02     8.96158e+02      -1.531889289e+02        -1.531936622e+02        1.79e+02 
   137     3.425e+01       -1.53139e+02     8.97602e+02      -1.531927320e+02        -1.531936527e+02        1.80e+02 
   138     3.450e+01       -1.53146e+02     8.97924e+02      -1.531960671e+02        -1.531936771e+02        1.81e+02 
   139     3.475e+01       -1.53178e+02     8.99331e+02      -1.531968750e+02        -1.531937091e+02        1.83e+02 
   140     3.500e+01       -1.53112e+02     8.96350e+02      -1.531925867e+02        -1.531936981e+02        1.84e+02 
   141     3.525e+01       -1.53157e+02     8.98362e+02      -1.531877289e+02        -1.531936395e+02        1.85e+02 
   142     3.550e+01       -1.53153e+02     8.98210e+02      -1.531778894e+02        -1.531934865e+02        1.87e+02 
   143     3.575e+01       -1.53166e+02     8.98893e+02      -1.531930787e+02        -1.531934826e+02        1.88e+02 
   144     3.600e+01       -1.53122e+02     8.96868e+02      -1.531887405e+02        -1.531934374e+02        1.89e+02 
   145     3.625e+01       -1.53118e+02     8.96714e+02      -1.531801715e+02        -1.531933124e+02        1.90e+02 
   146     3.650e+01       -1.53132e+02     8.97382e+02      -1.532010589e+02        -1.531933848e+02        1.92e+02 
   147     3.675e+01       -1.53126e+02     8.97097e+02      -1.532024406e+02        -1.531934686e+02        1.93e+02 
   148     3.700e+01       -1.53160e+02     8.98564e+02      -1.531980072e+02        -1.531935103e+02        1.94e+02 
   149     3.725e+01       -1.53097e+02     8.95709e+02      -1.531867306e+02        -1.531934488e+02        1.96e+02 
   150     3.750e+01       -1.53178e+02     8.99381e+02      -1.531956472e+02        -1.531934686e+02        1.97e+02 
   151     3.775e+01       -1.53152e+02     8.98190e+02      -1.531956301e+02        -1.531934879e+02        1.98e+02 
   152     3.800e+01       -1.53142e+02     8.97693e+02      -1.531906527e+02        -1.531934628e+02        2.00e+02 
   153     3.825e+01       -1.53133e+02     8.97327e+02      -1.531964223e+02        -1.531934888e+02        2.01e+02 
   154     3.850e+01       -1.53174e+02     8.99130e+02      -1.532082795e+02        -1.531936176e+02        2.02e+02 
   155     3.875e+01       -1.53122e+02     8.96730e+02      -1.532106505e+02        -1.531937643e+02        2.04e+02 
   156     3.900e+01       -1.53109e+02     8.96090e+02      -1.531822090e+02        -1.531936657e+02        2.05e+02 
   157     3.925e+01       -1.53186e+02     8.99618e+02      -1.532006396e+02        -1.531937249e+02        2.06e+02 
   158     3.950e+01       -1.53153e+02     8.98114e+02      -1.532050447e+02        -1.531938201e+02        2.08e+02 
   159     3.975e+01       -1.53113e+02     8.96253e+02      -1.532045087e+02        -1.531939090e+02        2.09e+02 
   160     4.000e+01       -1.53138e+02     8.97349e+02      -1.531817290e+02        -1.531938084e+02        2.10e+02 
   161     4.025e+01       -1.53117e+02     8.96467e+02      -1.531791711e+02        -1.531936886e+02        2.11e+02 
   162     4.050e+01       -1.53136e+02     8.97393e+02      -1.531936416e+02        -1.531936882e+02        2.13e+02 
   163     4.075e+01       -1.53106e+02     8.96050e+02      -1.532046702e+02        -1.531937766e+02        2.14e+02 
   164     4.100e+01       -1.53119e+02     8.96576e+02      -1.531822805e+02        -1.531936847e+02        2.15e+02 
   165     4.125e+01       -1.53134e+02     8.97323e+02      -1.531949663e+02        -1.531936949e+02        2.17e+02 
   166     4.150e+01       -1.53144e+02     8.97779e+02      -1.532010897e+02        -1.531937531e+02        2.18e+02 
   167     4.175e+01       -1.53152e+02     8.98083e+02      -1.531880252e+02        -1.531937084e+02        2.19e+02 
   168     4.200e+01       -1.53180e+02     8.99386e+02      -1.531811053e+02        -1.531936105e+02        2.21e+02 
   169     4.225e+01       -1.53150e+02     8.98078e+02      -1.531939546e+02        -1.531936131e+02        2.22e+02 
   170     4.250e+01       -1.53157e+02     8.98396e+02      -1.531767409e+02        -1.531934842e+02        2.23e+02 
   171     4.275e+01       -1.53112e+02     8.96433e+02      -1.531882046e+02        -1.531934443e+02        2.25e+02 
   172     4.300e+01       -1.53139e+02     8.97682e+02      -1.531840359e+02        -1.531933736e+02        2.26e+02 
   173     4.325e+01       -1.53129e+02     8.97255e+02      -1.531904867e+02        -1.531933520e+02        2.27e+02 
   174     4.350e+01       -1.53141e+02     8.97808e+02      -1.531978450e+02        -1.531933853e+02        2.28e+02 
   175     4.375e+01       -1.53144e+02     8.97869e+02      -1.531862695e+02        -1.531933330e+02        2.30e+02 
   176     4.400e+01       -1.53147e+02     8.98049e+02      -1.532020928e+02        -1.531933970e+02        2.31e+02 
   177     4.425e+01       -1.53119e+02     8.96732e+02      -1.531905279e+02        -1.531933762e+02        2.32e+02 
   178     4.450e+01       -1.53136e+02     8.97509e+02      -1.532065342e+02        -1.531934708e+02        2.34e+02 
   179     4.475e+01       -1.53167e+02     8.98808e+02      -1.532033058e+02        -1.531935412e+02        2.35e+02 
   180     4.500e+01       -1.53151e+02     8.98046e+02      -1.531925198e+02        -1.531935339e+02        2.36e+02 
   181     4.525e+01       -1.53102e+02     8.95894e+02      -1.531957017e+02        -1.531935492e+02        2.38e+02 
   182     4.550e+01       -1.53093e+02     8.95458e+02      -1.531867097e+02        -1.531935014e+02        2.39e+02 
   183     4.575e+01       -1.53154e+02     8.98241e+02      -1.531851491e+02        -1.531934434e+02        2.40e+02 
   184     4.600e+01       -1.53111e+02     8.96329e+02      -1.531856039e+02        -1.531933894e+02        2.42e+02 
   185     4.625e+01       -1.53195e+02     9.00160e+02      -1.531983793e+02        -1.531934237e+02        2.43e+02 
   186     4.650e+01       -1.53120e+02     8.96749e+02      -1.531818045e+02        -1.531933447e+02        2.44e+02 
   187     4.675e+01       -1.53137e+02     8.97547e+02      -1.531893148e+02        -1.531933175e+02        2.46e+02 
   188     4.700e+01       -1.53138e+02     8.97614e+02      -1.531859593e+02        -1.531932681e+02        2.47e+02 
   189     4.725e+01       -1.53136e+02     8.97536e+02      -1.531977246e+02        -1.531932978e+02        2.48e+02 
   190     4.750e+01       -1.53096e+02     8.95704e+02      -1.531989840e+02        -1.531933354e+02        2.49e+02 
   191     4.775e+01       -1.53129e+02     8.97161e+02      -1.531774931e+02        -1.531932312e+02        2.51e+02 
   192     4.800e+01       -1.53128e+02     8.97164e+02      -1.532121766e+02        -1.531933550e+02        2.52e+02 
   193     4.825e+01       -1.53194e+02     9.00047e+02      -1.532020429e+02        -1.531934116e+02        2.53e+02 
   194     4.850e+01       -1.53127e+02     8.97008e+02      -1.531820314e+02        -1.531933382e+02        2.55e+02 
   195     4.875e+01       -1.53107e+02     8.96169e+02      -1.531853360e+02        -1.531932870e+02        2.56e+02 
   196     4.900e+01       -1.53088e+02     8.95332e+02      -1.531941599e+02        -1.531932925e+02        2.57e+02 
   197     4.925e+01       -1.53145e+02     8.97894e+02      -1.532081316e+02        -1.531933865e+02        2.59e+02 
   198     4.950e+01       -1.53100e+02     8.95779e+02      -1.531817554e+02        -1.531933135e+02        2.60e+02 
   199     4.975e+01       -1.53109e+02     8.96255e+02      -1.531869319e+02        -1.531932736e+02        2.61e+02 
   200     5.000e+01       -1.53155e+02     8.98335e+02      -1.531862719e+02        -1.531932301e+02        2.63e+02 
   201     5.025e+01       -1.53157e+02     8.98458e+02      -1.531992953e+02        -1.531932676e+02        2.64e+02 
   202     5.050e+01       -1.53130e+02     8.97204e+02      -1.531932540e+02        -1.531932675e+02        2.65e+02 
   203     5.075e+01       -1.53137e+02     8.97518e+02      -1.531881060e+02        -1.531932360e+02        2.66e+02 
   204     5.100e+01       -1.53121e+02     8.96807e+02      -1.531897213e+02        -1.531932148e+02        2.68e+02 
   205     5.125e+01       -1.53124e+02     8.96964e+02      -1.531959563e+02        -1.531932313e+02        2.69e+02 
   206     5.150e+01       -1.53164e+02     8.98735e+02      -1.531915174e+02        -1.531932210e+02        2.70e+02 
   207     5.175e+01       -1.53109e+02     8.96267e+02      -1.531759392e+02        -1.531931183e+02        2.72e+02 
   208     5.200e+01       -1.53136e+02     8.97574e+02      -1.531904974e+02        -1.531931028e+02        2.73e+02 
   209     5.225e+01       -1.53112e+02     8.96468e+02      -1.531893116e+02        -1.531930805e+02        2.74e+02 
   210     5.250e+01       -1.53169e+02     8.99049e+02      -1.531978332e+02        -1.531931083e+02        2.76e+02 
   211     5.275e+01       -1.53124e+02     8.97009e+02      -1.531996759e+02        -1.531931465e+02        2.77e+02 
   212     5.300e+01       -1.53144e+02     8.97842e+02      -1.532053489e+02        -1.531932170e+02        2.78e+02 
   213     5.325e+01       -1.53172e+02     8.99059e+02      -1.532049072e+02        -1.531932843e+02        2.80e+02 
   214     5.350e+01       -1.53165e+02     8.98662e+02      -1.532019651e+02        -1.531933340e+02        2.81e+02 
   215     5.375e+01       -1.53162e+02     8.98518e+02      -1.531912841e+02        -1.531933223e+02        2.82e+02 
   216     5.400e+01       -1.53090e+02     8.95303e+02      -1.531892715e+02        -1.531932995e+02        2.83e+02 
   217     5.425e+01       -1.53124e+02     8.96850e+02      -1.531948228e+02        -1.531933081e+02        2.85e+02 
   218     5.450e+01       -1.53149e+02     8.97983e+02      -1.531861294e+02        -1.531932679e+02        2.86e+02 
   219     5.475e+01       -1.53150e+02     8.98051e+02      -1.531989984e+02        -1.531932998e+02        2.87e+02 
   220     5.500e+01       -1.53142e+02     8.97672e+02      -1.531892608e+02        -1.531932775e+02        2.89e+02 
   221     5.525e+01       -1.53128e+02     8.97069e+02      -1.531974868e+02        -1.531933006e+02        2.90e+02 
   222     5.550e+01       -1.53101e+02     8.95811e+02      -1.531933438e+02        -1.531933008e+02        2.91e+02 
   223     5.575e+01       -1.53097e+02     8.95630e+02      -1.531939018e+02        -1.531933041e+02        2.93e+02 
   224     5.600e+01       -1.53123e+02     8.96809e+02      -1.531987110e+02        -1.531933333e+02        2.94e+02 
   225     5.625e+01       -1.53147e+02     8.97871e+02      -1.531867130e+02        -1.531932977e+02        2.95e+02 
   226     5.650e+01       -1.53108e+02     8.96156e+02      -1.531893837e+02        -1.531932768e+02        2.97e+02 
   227     5.675e+01       -1.53164e+02     8.98684e+02      -1.531942372e+02        -1.531932819e+02        2.98e+02 
   228     5.700e+01       -1.53132e+02     8.97249e+02      -1.531963356e+02        -1.531932980e+02        2.99e+02 
   229     5.725e+01       -1.53149e+02     8.97986e+02      -1.531955521e+02        -1.531933099e+02        3.01e+02 
   230     5.750e+01       -1.53147e+02     8.97875e+02      -1.531915388e+02        -1.531933006e+02        3.02e+02 
   231     5.775e+01       -1.53093e+02     8.95507e+02      -1.531924097e+02        -1.531932960e+02        3.03e+02 
   232     5.800e+01       -1.53131e+02     8.97176e+02      -1.532034223e+02        -1.531933485e+02        3.04e+02 
   233     5.825e+01       -1.53157e+02     8.98308e+02      -1.531886728e+02        -1.531933243e+02        3.06e+02 
   234     5.850e+01       -1.53122e+02     8.96774e+02      -1.531867857e+02        -1.531932908e+02        3.07e+02 
